Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 103
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 70

    (76) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 104


state 71

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 105


state 72

    (55) EST -> LOOP_ EST .

    END             reduce using rule 55 (EST -> LOOP_ EST .)
    RETURN          reduce using rule 55 (EST -> LOOP_ EST .)
    ELSE            reduce using rule 55 (EST -> LOOP_ EST .)
    ELSIF           reduce using rule 55 (EST -> LOOP_ EST .)


state 73

    (56) EST -> IF_ EST .

    END             reduce using rule 56 (EST -> IF_ EST .)
    RETURN          reduce using rule 56 (EST -> IF_ EST .)
    ELSE            reduce using rule 56 (EST -> IF_ EST .)
    ELSIF           reduce using rule 56 (EST -> IF_ EST .)


state 74

    (57) EST -> A PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    A                              shift and go to state 48
    EST                            shift and go to state 106
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 75

    (59) EST -> FUNCTION PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 107
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 76

    (60) EST -> PRINT PARENTESIS_IZQUIERDO . COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 108


state 77

    (61) EST -> INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 109


state 78

    (62) EST -> ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 110


state 79

    (69) IF_ -> IF E . DOS_PUNTOS EST ELSIF_

    DOS_PUNTOS      shift and go to state 111


state 80

    (2) E -> E2 .
    (3) E -> E2 . MENOR E2 AUX_MENOR
    (4) E -> E2 . MAYOR E2 AUX_MAYOR
    (5) E -> E2 . MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> E2 . MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> E2 . IGUAL E2 AUX_IGUAL
    (8) E -> E2 . DIFERENTE E2 AUX_DIFERENTE
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS

    DOS_PUNTOS      reduce using rule 2 (E -> E2 .)
    PUNTO_COMA      reduce using rule 2 (E -> E2 .)
    PARENTESIS_DERECHO reduce using rule 2 (E -> E2 .)
    MENOR           shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR_IGUAL     shift and go to state 114
    MAYOR_IGUAL     shift and go to state 115
    IGUAL           shift and go to state 116
    DIFERENTE       shift and go to state 117
    OR              shift and go to state 118
    MAS             shift and go to state 119
    MENOS           shift and go to state 120


state 81

    (15) E2 -> E3 .
    (23) E3 -> E3 . AND E4 AUX_AND
    (24) E3 -> E3 . POR E4 AUX_POR
    (25) E3 -> E3 . ENTRE E4 AUX_ENTRE
    (26) E3 -> E3 . MODULO E4 AUX_MODULO

    MENOR           reduce using rule 15 (E2 -> E3 .)
    MAYOR           reduce using rule 15 (E2 -> E3 .)
    MENOR_IGUAL     reduce using rule 15 (E2 -> E3 .)
    MAYOR_IGUAL     reduce using rule 15 (E2 -> E3 .)
    IGUAL           reduce using rule 15 (E2 -> E3 .)
    DIFERENTE       reduce using rule 15 (E2 -> E3 .)
    OR              reduce using rule 15 (E2 -> E3 .)
    MAS             reduce using rule 15 (E2 -> E3 .)
    MENOS           reduce using rule 15 (E2 -> E3 .)
    DOS_PUNTOS      reduce using rule 15 (E2 -> E3 .)
    PUNTO_COMA      reduce using rule 15 (E2 -> E3 .)
    PARENTESIS_DERECHO reduce using rule 15 (E2 -> E3 .)
    AND             shift and go to state 121
    POR             shift and go to state 122
    ENTRE           shift and go to state 123
    MODULO          shift and go to state 124


state 82

    (22) E3 -> E4 .

    AND             reduce using rule 22 (E3 -> E4 .)
    POR             reduce using rule 22 (E3 -> E4 .)
    ENTRE           reduce using rule 22 (E3 -> E4 .)
    MODULO          reduce using rule 22 (E3 -> E4 .)
    MENOR           reduce using rule 22 (E3 -> E4 .)
    MAYOR           reduce using rule 22 (E3 -> E4 .)
    MENOR_IGUAL     reduce using rule 22 (E3 -> E4 .)
    MAYOR_IGUAL     reduce using rule 22 (E3 -> E4 .)
    IGUAL           reduce using rule 22 (E3 -> E4 .)
    DIFERENTE       reduce using rule 22 (E3 -> E4 .)
    OR              reduce using rule 22 (E3 -> E4 .)
    MAS             reduce using rule 22 (E3 -> E4 .)
    MENOS           reduce using rule 22 (E3 -> E4 .)
    DOS_PUNTOS      reduce using rule 22 (E3 -> E4 .)
    PUNTO_COMA      reduce using rule 22 (E3 -> E4 .)
    PARENTESIS_DERECHO reduce using rule 22 (E3 -> E4 .)


state 83

    (31) E4 -> T .

    AND             reduce using rule 31 (E4 -> T .)
    POR             reduce using rule 31 (E4 -> T .)
    ENTRE           reduce using rule 31 (E4 -> T .)
    MODULO          reduce using rule 31 (E4 -> T .)
    MENOR           reduce using rule 31 (E4 -> T .)
    MAYOR           reduce using rule 31 (E4 -> T .)
    MENOR_IGUAL     reduce using rule 31 (E4 -> T .)
    MAYOR_IGUAL     reduce using rule 31 (E4 -> T .)
    IGUAL           reduce using rule 31 (E4 -> T .)
    DIFERENTE       reduce using rule 31 (E4 -> T .)
    OR              reduce using rule 31 (E4 -> T .)
    MAS             reduce using rule 31 (E4 -> T .)
    MENOS           reduce using rule 31 (E4 -> T .)
    DOS_PUNTOS      reduce using rule 31 (E4 -> T .)
    PUNTO_COMA      reduce using rule 31 (E4 -> T .)
    PARENTESIS_DERECHO reduce using rule 31 (E4 -> T .)


state 84

    (32) E4 -> NOT . T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    T                              shift and go to state 125
    ID_COMPLETO                    shift and go to state 87

state 85

    (34) T -> PARENTESIS_IZQUIERDO . E PARENTESIS_DERECHO
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E                              shift and go to state 126
    E2                             shift and go to state 80
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 86

    (35) T -> FUNCTION .

    AND             reduce using rule 35 (T -> FUNCTION .)
    POR             reduce using rule 35 (T -> FUNCTION .)
    ENTRE           reduce using rule 35 (T -> FUNCTION .)
    MODULO          reduce using rule 35 (T -> FUNCTION .)
    MENOR           reduce using rule 35 (T -> FUNCTION .)
    MAYOR           reduce using rule 35 (T -> FUNCTION .)
    MENOR_IGUAL     reduce using rule 35 (T -> FUNCTION .)
    MAYOR_IGUAL     reduce using rule 35 (T -> FUNCTION .)
    IGUAL           reduce using rule 35 (T -> FUNCTION .)
    DIFERENTE       reduce using rule 35 (T -> FUNCTION .)
    OR              reduce using rule 35 (T -> FUNCTION .)
    MAS             reduce using rule 35 (T -> FUNCTION .)
    MENOS           reduce using rule 35 (T -> FUNCTION .)
    DOS_PUNTOS      reduce using rule 35 (T -> FUNCTION .)
    PUNTO_COMA      reduce using rule 35 (T -> FUNCTION .)
    PARENTESIS_DERECHO reduce using rule 35 (T -> FUNCTION .)


state 87

    (36) T -> ID_COMPLETO .

    AND             reduce using rule 36 (T -> ID_COMPLETO .)
    POR             reduce using rule 36 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 36 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 36 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 36 (T -> ID_COMPLETO .)
    OR              reduce using rule 36 (T -> ID_COMPLETO .)
    MAS             reduce using rule 36 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 36 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 36 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 36 (T -> ID_COMPLETO .)
    PARENTESIS_DERECHO reduce using rule 36 (T -> ID_COMPLETO .)


state 88

    (37) T -> VALOR_INT .

    AND             reduce using rule 37 (T -> VALOR_INT .)
    POR             reduce using rule 37 (T -> VALOR_INT .)
    ENTRE           reduce using rule 37 (T -> VALOR_INT .)
    MODULO          reduce using rule 37 (T -> VALOR_INT .)
    MENOR           reduce using rule 37 (T -> VALOR_INT .)
    MAYOR           reduce using rule 37 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    IGUAL           reduce using rule 37 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_INT .)
    OR              reduce using rule 37 (T -> VALOR_INT .)
    MAS             reduce using rule 37 (T -> VALOR_INT .)
    MENOS           reduce using rule 37 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_INT .)
    PARENTESIS_DERECHO reduce using rule 37 (T -> VALOR_INT .)


state 89

    (38) T -> VALOR_FLOAT .

    AND             reduce using rule 38 (T -> VALOR_FLOAT .)
    POR             reduce using rule 38 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 38 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 38 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 38 (T -> VALOR_FLOAT .)
    OR              reduce using rule 38 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 38 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 38 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 38 (T -> VALOR_FLOAT .)
    PARENTESIS_DERECHO reduce using rule 38 (T -> VALOR_FLOAT .)


state 90

    (66) DO_WHILE -> DO WHILE . E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E                              shift and go to state 127
    E2                             shift and go to state 80
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 91

    (67) WHILE_ -> WHILE E . DOS_PUNTOS EST END LOOP PUNTO_COMA

    DOS_PUNTOS      shift and go to state 128


state 92

    (68) FOR_ -> FOR A . PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA

    PUNTO_COMA      shift and go to state 129


state 93

    (51) A -> ID_COMPLETO ASIGNACION ID_COMPLETO .
    (36) T -> ID_COMPLETO .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 36 (T -> ID_COMPLETO .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 36 (T -> ID_COMPLETO .)
    AND             reduce using rule 36 (T -> ID_COMPLETO .)
    POR             reduce using rule 36 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 36 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 36 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 36 (T -> ID_COMPLETO .)
    OR              reduce using rule 36 (T -> ID_COMPLETO .)
    MAS             reduce using rule 36 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 36 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 36 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 36 (T -> ID_COMPLETO .)

  ! PUNTO_COMA      [ reduce using rule 51 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]
  ! DOS_PUNTOS      [ reduce using rule 51 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]


state 94

    (48) A -> ID_COMPLETO ASIGNACION VALOR_INT .
    (37) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 37 (T -> VALOR_INT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 37 (T -> VALOR_INT .)
    AND             reduce using rule 37 (T -> VALOR_INT .)
    POR             reduce using rule 37 (T -> VALOR_INT .)
    ENTRE           reduce using rule 37 (T -> VALOR_INT .)
    MODULO          reduce using rule 37 (T -> VALOR_INT .)
    MENOR           reduce using rule 37 (T -> VALOR_INT .)
    MAYOR           reduce using rule 37 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    IGUAL           reduce using rule 37 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_INT .)
    OR              reduce using rule 37 (T -> VALOR_INT .)
    MAS             reduce using rule 37 (T -> VALOR_INT .)
    MENOS           reduce using rule 37 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]
  ! DOS_PUNTOS      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]


state 95

    (49) A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .
    (38) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 38 (T -> VALOR_FLOAT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 38 (T -> VALOR_FLOAT .)
    AND             reduce using rule 38 (T -> VALOR_FLOAT .)
    POR             reduce using rule 38 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 38 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 38 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 38 (T -> VALOR_FLOAT .)
    OR              reduce using rule 38 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 38 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 38 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 38 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 49 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]
  ! DOS_PUNTOS      [ reduce using rule 49 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]


state 96

    (50) A -> ID_COMPLETO ASIGNACION E .

    PUNTO_COMA      reduce using rule 50 (A -> ID_COMPLETO ASIGNACION E .)
    DOS_PUNTOS      reduce using rule 50 (A -> ID_COMPLETO ASIGNACION E .)


state 97

    (52) A -> ID_COMPLETO ASIGNACION ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (39) ID_COMPLETO -> ID . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 130
    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 98

    (53) A -> ID_COMPLETO ASIGNACION INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 131


state 99

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT . CORCHETE_DERECHO RANGOS

    CORCHETE_DERECHO shift and go to state 132


state 100

    (73) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 133


state 101

